[master e4ede73] feat: 合并 nonoclaw 独有功能 — 对话蒸馏 + claudecodeui
 Committer: root <root@vultr.guest>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 442 files changed, 85032 insertions(+), 15 deletions(-)
 create mode 100644 feishu-cursor-claw/distill-chats.ts
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.env.example"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.github/workflows/discord-release.yml"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.gitignore"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.husky/commit-msg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.husky/pre-commit"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.npmignore"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.nvmrc"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/.release-it.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/CHANGELOG.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/CONTRIBUTING.md"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/LICENSE"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/README.ja.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/README.ko.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/README.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/README.zh-CN.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/commitlint.config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/eslint.config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/index.html"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/package-lock.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/package.json"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/postcss.config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/api-docs.html"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/clear-cache.html"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/convert-icons.md"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/favicon.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/favicon.svg"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/generate-icons.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/claude-ai-icon.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/codex-white.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/codex.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/cursor-white.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/cursor.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/gemini-ai-icon.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-128x128.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-128x128.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-144x144.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-144x144.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-152x152.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-152x152.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-192x192.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-192x192.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-384x384.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-384x384.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-512x512.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-512x512.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-72x72.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-72x72.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-96x96.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-96x96.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/icons/icon-template.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo-128.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo-256.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo-32.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo-512.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo-64.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/logo.svg"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/manifest.json"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/screenshots/cli-selection.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/screenshots/desktop-main.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/screenshots/mobile-chat.png"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/screenshots/tools-modal.png"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/public/sw.js"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/release.sh"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/scripts/fix-node-pty.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/claude-sdk.js"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/cli.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/constants/config.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/cursor-cli.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/database/db.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/database/init.sql"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/gemini-cli.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/gemini-response-handler.js"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/index.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/load-env.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/middleware/auth.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/openai-codex.js"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/projects.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/agent.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/auth.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/cli-auth.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/codex.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/commands.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/cursor.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/gemini.js"
 create mode 100755 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/git.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/mcp-utils.js"
 create mode 100644 "feishu-cursor-claw/\345\217\202\350\200\203\344\273\243\347\240\201/claudecodeui/claudecodeui/server/routes/mcp.js"
